Sender: LSF System <lsfadmin@c3u26n02>
Subject: Job 385611: <test> in cluster <cluster1> Done

Job <test> was submitted from host <ln02> by user <liguanda> in cluster <cluster1> at Tue Dec 20 14:55:06 2022
Job was executed on host(s) <36*c3u26n02>, in queue <batch>, as user <liguanda> in cluster <cluster1> at Tue Dec 20 14:55:08 2022
                            <36*c1u19n03>
                            <36*c1u12n04>
                            <36*c2u26n02>
                            <36*a3u08n03>
                            <36*a3u01n04>
</share/home/liguanda> was used as the home directory.
</share/home/liguanda/WTA> was used as the working directory.
Started at Tue Dec 20 14:55:08 2022
Terminated at Tue Dec 20 15:55:18 2022
Results reported at Tue Dec 20 15:55:18 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
mpirun ~/lsf/lsf run.sh
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   522529.00 sec.
send work 152 to thread 153 runs ./bin/WTA 0 0 data/wta80.txt 7 > results/wta80_0_7.out 2>results/wta80_0_7.err
send work 153 to thread 154 runs ./bin/WTA 0 0 data/wta90.txt 7 > results/wta90_0_7.out 2>results/wta90_0_7.err
send work 154 to thread 155 runs ./bin/WTA 0 0 data/wta100.txt 7 > results/wta100_0_7.out 2>results/wta100_0_7.err
send work 155 to thread 156 runs ./bin/WTA 0 0 data/wta200.txt 7 > results/wta200_0_7.out 2>results/wta200_0_7.err
send work 156 to thread 157 runs ./bin/WTA 1 0 data/wta5.txt 7 > results/wta5_1_7.out 2>results/wta5_1_7.err
send work 157 to thread 158 runs ./bin/WTA 1 0 data/wta10.txt 7 > results/wta10_1_7.out 2>results/wta10_1_7.err
send work 158 to thread 159 runs ./bin/WTA 1 0 data/wta20.txt 7 > results/wta20_1_7.out 2>results/wta20_1_7.err
send work 159 to thread 160 runs ./bin/WTA 1 0 data/wta30.txt 7 > results/wta30_1_7.out 2>results/wta30_1_7.err
send work 160 to thread 161 runs ./bin/WTA 1 0 data/wta40.txt 7 > results/wta40_1_7.out 2>results/wta40_1_7.err
send work 161 to thread 162 runs ./bin/WTA 1 0 data/wta50.txt 7 > results/wta50_1_7.out 2>results/wta50_1_7.err
send work 162 to thread 163 runs ./bin/WTA 1 0 data/wta60.txt 7 > results/wta60_1_7.out 2>results/wta60_1_7.err
send work 163 to thread 164 runs ./bin/WTA 1 0 data/wta70.txt 7 > results/wta70_1_7.out 2>results/wta70_1_7.err
send work 164 to thread 165 runs ./bin/WTA 1 0 data/wta80.txt 7 > results/wta80_1_7.out 2>results/wta80_1_7.err
send work 165 to thread 166 runs ./bin/WTA 1 0 data/wta90.txt 7 > results/wta90_1_7.out 2>results/wta90_1_7.err
send work 166 to thread 167 runs ./bin/WTA 1 0 data/wta100.txt 7 > results/wta100_1_7.out 2>results/wta100_1_7.err
send work 167 to thread 168 runs ./bin/WTA 1 0 data/wta200.txt 7 > results/wta200_1_7.out 2>results/wta200_1_7.err
send work 168 to thread 169 runs ./bin/WTA 0 0 data/wta5.txt 8 > results/wta5_0_8.out 2>results/wta5_0_8.err
send work 169 to thread 170 runs ./bin/WTA 0 0 data/wta10.txt 8 > results/wta10_0_8.out 2>results/wta10_0_8.err
send work 170 to thread 171 runs ./bin/WTA 0 0 data/wta20.txt 8 > results/wta20_0_8.out 2>results/wta20_0_8.err
send work 171 to thread 172 runs ./bin/WTA 0 0 data/wta30.txt 8 > results/wta30_0_8.out 2>results/wta30_0_8.err
send work 172 to thread 173 runs ./bin/WTA 0 0 data/wta40.txt 8 > results/wta40_0_8.out 2>results/wta40_0_8.err
send work 173 to thread 174 runs ./bin/WTA 0 0 data/wta50.txt 8 > results/wta50_0_8.out 2>results/wta50_0_8.err
send work 174 to thread 175 runs ./bin/WTA 0 0 data/wta60.txt 8 > results/wta60_0_8.out 2>results/wta60_0_8.err
send work 175 to thread 176 runs ./bin/WTA 0 0 data/wta70.txt 8 > results/wta70_0_8.out 2>results/wta70_0_8.err
send work 176 to thread 177 runs ./bin/WTA 0 0 data/wta80.txt 8 > results/wta80_0_8.out 2>results/wta80_0_8.err
send work 177 to thread 178 runs ./bin/WTA 0 0 data/wta90.txt 8 > results/wta90_0_8.out 2>results/wta90_0_8.err
send work 178 to thread 179 runs ./bin/WTA 0 0 data/wta100.txt 8 > results/wta100_0_8.out 2>results/wta100_0_8.err
send work 179 to thread 180 runs ./bin/WTA 0 0 data/wta200.txt 8 > results/wta200_0_8.out 2>results/wta200_0_8.err
send work 180 to thread 181 runs ./bin/WTA 1 0 data/wta5.txt 8 > results/wta5_1_8.out 2>results/wta5_1_8.err
send work 181 to thread 182 runs ./bin/WTA 1 0 data/wta10.txt 8 > results/wta10_1_8.out 2>results/wta10_1_8.err
send work 182 to thread 183 runs ./bin/WTA 1 0 data/wta20.txt 8 > results/wta20_1_8.out 2>results/wta20_1_8.err
send work 183 to thread 184 runs ./bin/WTA 1 0 data/wta30.txt 8 > results/wta30_1_8.out 2>results/wta30_1_8.err
send work 184 to thread 185 runs ./bin/WTA 1 0 data/wta40.txt 8 > results/wta40_1_8.out 2>results/wta40_1_8.err
send work 185 to thread 186 runs ./bin/WTA 1 0 data/wta50.txt 8 > results/wta50_1_8.out 2>results/wta50_1_8.err
send work 186 to thread 187 runs ./bin/WTA 1 0 data/wta60.txt 8 > results/wta60_1_8.out 2>results/wta60_1_8.err
send work 187 to thread 188 runs ./bin/WTA 1 0 data/wta70.txt 8 > results/wta70_1_8.out 2>results/wta70_1_8.err
send work 188 to thread 190 runs ./bin/WTA 1 0 data/wta80.txt 8 > results/wta80_1_8.out 2>results/wta80_1_8.err
send work 189 to thread 189 runs ./bin/WTA 1 0 data/wta90.txt 8 > results/wta90_1_8.out 2>results/wta90_1_8.err
send work 190 to thread 191 runs ./bin/WTA 1 0 data/wta100.txt 8 > results/wta100_1_8.out 2>results/wta100_1_8.err
send work 191 to thread 192 runs ./bin/WTA 1 0 data/wta200.txt 8 > results/wta200_1_8.out 2>results/wta200_1_8.err
send work 192 to thread 193 runs ./bin/WTA 0 0 data/wta5.txt 9 > results/wta5_0_9.out 2>results/wta5_0_9.err
send work 193 to thread 194 runs ./bin/WTA 0 0 data/wta10.txt 9 > results/wta10_0_9.out 2>results/wta10_0_9.err
send work 194 to thread 195 runs ./bin/WTA 0 0 data/wta20.txt 9 > results/wta20_0_9.out 2>results/wta20_0_9.err
send work 195 to thread 196 runs ./bin/WTA 0 0 data/wta30.txt 9 > results/wta30_0_9.out 2>results/wta30_0_9.err
send work 196 to thread 197 runs ./bin/WTA 0 0 data/wta40.txt 9 > results/wta40_0_9.out 2>results/wta40_0_9.err
send work 197 to thread 198 runs ./bin/WTA 0 0 data/wta50.txt 9 > results/wta50_0_9.out 2>results/wta50_0_9.err
send work 198 to thread 199 runs ./bin/WTA 0 0 data/wta60.txt 9 > results/wta60_0_9.out 2>results/wta60_0_9.err
send work 199 to thread 200 runs ./bin/WTA 0 0 data/wta70.txt 9 > results/wta70_0_9.out 2>results/wta70_0_9.err
send work 200 to thread 201 runs ./bin/WTA 0 0 data/wta80.txt 9 > results/wta80_0_9.out 2>results/wta80_0_9.err
send work 201 to thread 202 runs ./bin/WTA 0 0 data/wta90.txt 9 > results/wta90_0_9.out 2>results/wta90_0_9.err
send work 202 to thread 203 runs ./bin/WTA 0 0 data/wta100.txt 9 > results/wta100_0_9.out 2>results/wta100_0_9.err
send work 203 to thread 204 runs ./bin/WTA 0 0 data/wta200.txt 9 > results/wta200_0_9.out 2>results/wta200_0_9.err
send work 204 to thread 205 runs ./bin/WTA 1 0 data/wta5.txt 9 > results/wta5_1_9.out 2>results/wta5_1_9.err
send work 205 to thread 206 runs ./bin/WTA 1 0 data/wta10.txt 9 > results/wta10_1_9.out 2>results/wta10_1_9.err
send work 206 to thread 207 runs ./bin/WTA 1 0 data/wta20.txt 9 > results/wta20_1_9.out 2>results/wta20_1_9.err
send work 207 to thread 208 runs ./bin/WTA 1 0 data/wta30.txt 9 > results/wta30_1_9.out 2>results/wta30_1_9.err
send work 208 to thread 209 runs ./bin/WTA 1 0 data/wta40.txt 9 > results/wta40_1_9.out 2>results/wta40_1_9.err
send work 209 to thread 210 runs ./bin/WTA 1 0 data/wta50.txt 9 > results/wta50_1_9.out 2>results/wta50_1_9.err
send work 210 to thread 211 runs ./bin/WTA 1 0 data/wta60.txt 9 > results/wta60_1_9.out 2>results/wta60_1_9.err
send work 211 to thread 212 runs ./bin/WTA 1 0 data/wta70.txt 9 > results/wta70_1_9.out 2>results/wta70_1_9.err
send work 212 to thread 213 runs ./bin/WTA 1 0 data/wta80.txt 9 > results/wta80_1_9.out 2>results/wta80_1_9.err
send work 213 to thread 214 runs ./bin/WTA 1 0 data/wta90.txt 9 > results/wta90_1_9.out 2>results/wta90_1_9.err
send work 214 to thread 215 runs ./bin/WTA 1 0 data/wta100.txt 9 > results/wta100_1_9.out 2>results/wta100_1_9.err
send work 215 to thread 169 runs ./bin/WTA 1 0 data/wta200.txt 9 > results/wta200_1_9.out 2>results/wta200_1_9.err
send work 216 to thread 145 runs ./bin/WTA 0 0 data/wta5.txt 10 > results/wta5_0_10.out 2>results/wta5_0_10.err
send work 217 to thread 157 runs ./bin/WTA 0 0 data/wta10.txt 10 > results/wta10_0_10.out 2>results/wta10_0_10.err
send work 218 to thread 146 runs ./bin/WTA 0 0 data/wta20.txt 10 > results/wta20_0_10.out 2>results/wta20_0_10.err
send work 219 to thread 170 runs ./bin/WTA 0 0 data/wta30.txt 10 > results/wta30_0_10.out 2>results/wta30_0_10.err
send work 220 to thread 181 runs ./bin/WTA 0 0 data/wta40.txt 10 > results/wta40_0_10.out 2>results/wta40_0_10.err
send work 221 to thread 158 runs ./bin/WTA 0 0 data/wta50.txt 10 > results/wta50_0_10.out 2>results/wta50_0_10.err
send work 222 to thread 50 runs ./bin/WTA 0 0 data/wta60.txt 10 > results/wta60_0_10.out 2>results/wta60_0_10.err
send work 223 to thread 182 runs ./bin/WTA 0 0 data/wta70.txt 10 > results/wta70_0_10.out 2>results/wta70_0_10.err
send work 224 to thread 36 runs ./bin/WTA 0 0 data/wta80.txt 10 > results/wta80_0_10.out 2>results/wta80_0_10.err
send work 225 to thread 61 runs ./bin/WTA 0 0 data/wta90.txt 10 > results/wta90_0_10.out 2>results/wta90_0_10.err
send work 226 to thread 46 runs ./bin/WTA 0 0 data/wta100.txt 10 > results/wta100_0_10.out 2>results/wta100_0_10.err
send work 227 to thread 205 runs ./bin/WTA 0 0 data/wta200.txt 10 > results/wta200_0_10.out 2>results/wta200_0_10.err
send work 228 to thread 42 runs ./bin/WTA 1 0 data/wta5.txt 10 > results/wta5_1_10.out 2>results/wta5_1_10.err
send work 229 to thread 193 runs ./bin/WTA 1 0 data/wta10.txt 10 > results/wta10_1_10.out 2>results/wta10_1_10.err
send work 230 to thread 62 runs ./bin/WTA 1 0 data/wta20.txt 10 > results/wta20_1_10.out 2>results/wta20_1_10.err
send work 231 to thread 145 runs ./bin/WTA 1 0 data/wta30.txt 10 > results/wta30_1_10.out 2>results/wta30_1_10.err
send work 232 to thread 194 runs ./bin/WTA 1 0 data/wta40.txt 10 > results/wta40_1_10.out 2>results/wta40_1_10.err
send work 233 to thread 157 runs ./bin/WTA 1 0 data/wta50.txt 10 > results/wta50_1_10.out 2>results/wta50_1_10.err
send work 234 to thread 206 runs ./bin/WTA 1 0 data/wta60.txt 10 > results/wta60_1_10.out 2>results/wta60_1_10.err
send work 235 to thread 42 runs ./bin/WTA 1 0 data/wta70.txt 10 > results/wta70_1_10.out 2>results/wta70_1_10.err
send work 236 to thread 193 runs ./bin/WTA 1 0 data/wta80.txt 10 > results/wta80_1_10.out 2>results/wta80_1_10.err
send work 237 to thread 159 runs ./bin/WTA 1 0 data/wta90.txt 10 > results/wta90_1_10.out 2>results/wta90_1_10.err
send work 238 to thread 183 runs ./bin/WTA 1 0 data/wta100.txt 10 > results/wta100_1_10.out 2>results/wta100_1_10.err
send work 239 to thread 63 runs ./bin/WTA 1 0 data/wta200.txt 10 > results/wta200_1_10.out 2>results/wta200_1_10.err
thread 43 ends!
thread 195 ends!
thread 207 ends!
thread 62 ends!
thread 147 ends!
thread 1 ends!
thread 30 ends!
thread 31 ends!
thread 15 ends!
thread 7 ends!
thread 23 ends!
thread 146 ends!
thread 171 ends!
thread 109 ends!
thread 121 ends!
thread 133 ends!
thread 122 ends!
thread 110 ends!
thread 134 ends!
thread 24 ends!
thread 74 ends!
thread 97 ends!
thread 86 ends!
thread 98 ends!
thread 75 ends!
thread 85 ends!
thread 111 ends!
thread 135 ends!
thread 87 ends!
thread 37 ends!
thread 32 ends!
thread 76 ends!
thread 16 ends!
thread 99 ends!
thread 123 ends!
thread 112 ends!
thread 100 ends!
thread 184 ends!
thread 145 ends!
thread 170 ends!
thread 8 ends!
thread 51 ends!
thread 208 ends!
thread 9 ends!
thread 113 ends!
thread 136 ends!
thread 2 ends!
thread 88 ends!
thread 194 ends!
thread 47 ends!
thread 160 ends!
thread 64 ends!
thread 137 ends!
thread 25 ends!
thread 209 ends!
thread 89 ends!
thread 172 ends!
thread 161 ends!
thread 185 ends!
thread 148 ends!
thread 66 ends!
thread 196 ends!
thread 55 ends!
thread 193 ends!
thread 206 ends!
thread 44 ends!
thread 211 ends!
thread 67 ends!
thread 138 ends!
thread 186 ends!
thread 163 ends!
thread 68 ends!
thread 115 ends!
thread 187 ends!
thread 42 ends!
thread 164 ends!
thread 140 ends!
thread 190 ends!
thread 90 ends!
thread 27 ends!
thread 65 ends!
thread 162 ends!
thread 212 ends!
thread 117 ends!
thread 52 ends!
thread 92 ends!
thread 11 ends!
thread 157 ends!
thread 210 ends!
thread 139 ends!
thread 69 ends!
thread 166 ends!
thread 10 ends!
thread 214 ends!
thread 93 ends!
thread 114 ends!
thread 70 ends!
thread 96 ends!
thread 192 ends!
thread 169 ends!
thread 14 ends!
thread 72 ends!
thread 54 ends!
thread 144 ends!
thread 168 ends!
thread 63 ends!
thread 120 ends!
thread 95 ends!
thread 13 ends!
thread 159 ends!
thread 38 ends!
thread 183 ends!
thread 29 ends!
thread 167 ends!
thread 215 ends!
thread 191 ends!
thread 180 ends!
thread thread 124 ends!
71 ends!
thread 119 ends!
thread 156 ends!
thread 22 ends!
thread 189 ends!
thread 149 ends!
thread 181 ends!
thread 173 ends!
thread 84 ends!
thread 197 ends!
thread 28 ends!
thread 6 ends!
thread 17 ends!
thread 174 ends!
thread 77 ends!
thread 33 ends!
thread 205 ends!
thread 143 ends!
thread 142 ends!
thread 125 ends!
thread 94 ends!
thread 150 ends!
thread 53 ends!
thread 91 ends!
thread 204 ends!
thread 213 ends!
thread 141 ends!
thread 12 ends!
thread 101 ends!
thread 158 ends!
thread 102 ends!
thread 78 ends!
thread 188 ends!
thread 126 ends!
thread 165 ends!
thread 73 ends!
thread 108 ends!
thread 18 ends!
thread 3 ends!
thread 201 ends!
thread 34 ends!
thread 118 ends!
thread 4 ends!
thread 153 ends!
thread 45 ends!
thread thread 105 ends!132 ends!

thread 21 ends!
thread 5 ends!
thread 203 ends!
thread 20 ends!
thread 104 ends!
thread 198 ends!
thread 83 ends!
thread 35 ends!
thread 202 ends!
thread 199 ends!
thread thread 154 ends!
177 ends!
thread 178 ends!
thread 176 ends!
thread 155 ends!
thread 26 ends!
thread 82 ends!
thread 79 ends!
thread 81 ends!thread 
59 ends!
thread 56 ends!
thread 151 ends!
thread 200 ends!
thread 49 ends!
thread 106 ends!
thread 19 ends!
thread 107 ends!
thread 60 ends!
thread 182 ends!
thread 152 ends!
thread 128 ends!
thread 127 ends!
thread 179 ends!
thread 48 ends!
thread 57 ends!
thread 116 ends!
thread 103 ends!
thread 131 ends!
thread 39 ends!
thread 50 ends!
thread 80 ends!
thread 175 ends!
thread 129 ends!
thread 40 ends!
thread 58 ends!
thread 130 ends!
thread 61 ends!
thread 41 ends!
thread 46 ends!
work 0 costs 0.229647 seconds in thread 36 run ./bin/WTA 0 0 data/wta5.txt 1 > results/wta5_0_1.out 2>results/wta5_0_1.err
work 1 costs 0 seconds in thread 1 run ./bin/WTA 0 0 data/wta10.txt 1 > results/wta10_0_1.out 2>results/wta10_0_1.err
work 2 costs 0 seconds in thread 37 run ./bin/WTA 0 0 data/wta20.txt 1 > results/wta20_0_1.out 2>results/wta20_0_1.err
work 3 costs 0 seconds in thread 2 run ./bin/WTA 0 0 data/wta30.txt 1 > results/wta30_0_1.out 2>results/wta30_0_1.err
work 4 costs 0 seconds in thread 38 run ./bin/WTA 0 0 data/wta40.txt 1 > results/wta40_0_1.out 2>results/wta40_0_1.err
work 5 costs 0 seconds in thread 3 run ./bin/WTA 0 0 data/wta50.txt 1 > results/wta50_0_1.out 2>results/wta50_0_1.err
work 6 costs 0 seconds in thread 39 run ./bin/WTA 0 0 data/wta60.txt 1 > results/wta60_0_1.out 2>results/wta60_0_1.err
work 7 costs 0 seconds in thread 4 run ./bin/WTA 0 0 data/wta70.txt 1 > results/wta70_0_1.out 2>results/wta70_0_1.err
work 8 costs 0 seconds in thread 40 run ./bin/WTA 0 0 data/wta80.txt 1 > results/wta80_0_1.out 2>results/wta80_0_1.err
work 9 costs 0 seconds in thread 5 run ./bin/WTA 0 0 data/wta90.txt 1 > results/wta90_0_1.out 2>results/wta90_0_1.err
work 10 costs 0 seconds in thread 41 run ./bin/WTA 0 0 data/wta100.txt 1 > results/wta100_0_1.out 2>results/wta100_0_1.err
work 11 costs 0 seconds in thread 6 run ./bin/WTA 0 0 data/wta200.txt 1 > results/wta200_0_1.out 2>results/wta200_0_1.err
work 12 costs 0.2297 seconds in thread 42 run ./bin/WTA 1 0 data/wta5.txt 1 > results/wta5_1_1.out 2>results/wta5_1_1.err
work 13 costs 0 seconds in thread 7 run ./bin/WTA 1 0 data/wta10.txt 1 > results/wta10_1_1.out 2>results/wta10_1_1.err
work 14 costs 0 seconds in thread 43 run ./bin/WTA 1 0 data/wta20.txt 1 > results/wta20_1_1.out 2>results/wta20_1_1.err
work 15 costs 0 seconds in thread 8 run ./bin/WTA 1 0 data/wta30.txt 1 > results/wta30_1_1.out 2>results/wta30_1_1.err
work 16 costs 0 seconds in thread 9 run ./bin/WTA 1 0 data/wta40.txt 1 > results/wta40_1_1.out 2>results/wta40_1_1.err
work 17 costs 0 seconds in thread 10 run ./bin/WTA 1 0 data/wta50.txt 1 > results/wta50_1_1.out 2>results/wta50_1_1.err
work 18 costs 0 seconds in thread 44 run ./bin/WTA 1 0 data/wta60.txt 1 > results/wta60_1_1.out 2>results/wta60_1_1.err
work 19 costs 0 seconds in thread 11 run ./bin/WTA 1 0 data/wta70.txt 1 > results/wta70_1_1.out 2>results/wta70_1_1.err
work 20 costs 0 seconds in thread 12 run ./bin/WTA 1 0 data/wta80.txt 1 > results/wta80_1_1.out 2>results/wta80_1_1.err
work 21 costs 0 seconds in thread 45 run ./bin/WTA 1 0 data/wta90.txt 1 > results/wta90_1_1.out 2>results/wta90_1_1.err
work 22 costs 0 seconds in thread 13 run ./bin/WTA 1 0 data/wta100.txt 1 > results/wta100_1_1.out 2>results/wta100_1_1.err
work 23 costs 0 seconds in thread 14 run ./bin/WTA 1 0 data/wta200.txt 1 > results/wta200_1_1.out 2>results/wta200_1_1.err
work 24 costs 0.229532 seconds in thread 46 run ./bin/WTA 0 0 data/wta5.txt 2 > results/wta5_0_2.out 2>results/wta5_0_2.err
work 25 costs 0 seconds in thread 15 run ./bin/WTA 0 0 data/wta10.txt 2 > results/wta10_0_2.out 2>results/wta10_0_2.err
work 26 costs 0 seconds in thread 16 run ./bin/WTA 0 0 data/wta20.txt 2 > results/wta20_0_2.out 2>results/wta20_0_2.err
work 27 costs 0 seconds in thread 47 run ./bin/WTA 0 0 data/wta30.txt 2 > results/wta30_0_2.out 2>results/wta30_0_2.err
work 28 costs 0 seconds in thread 17 run ./bin/WTA 0 0 data/wta40.txt 2 > results/wta40_0_2.out 2>results/wta40_0_2.err
work 29 costs 0 seconds in thread 18 run ./bin/WTA 0 0 data/wta50.txt 2 > results/wta50_0_2.out 2>results/wta50_0_2.err
work 30 costs 0 seconds in thread 48 run ./bin/WTA 0 0 data/wta60.txt 2 > results/wta60_0_2.out 2>results/wta60_0_2.err
work 31 costs 0 seconds in thread 19 run ./bin/WTA 0 0 data/wta70.txt 2 > results/wta70_0_2.out 2>results/wta70_0_2.err
work 32 costs 0 seconds in thread 49 run ./bin/WTA 0 0 data/wta80.txt 2 > results/wta80_0_2.out 2>results/wta80_0_2.err
work 33 costs 0 seconds in thread 20 run ./bin/WTA 0 0 data/wta90.txt 2 > results/wta90_0_2.out 2>results/wta90_0_2.err
work 34 costs 0 seconds in thread 21 run ./bin/WTA 0 0 data/wta100.txt 2 > results/wta100_0_2.out 2>results/wta100_0_2.err
work 35 costs 0 seconds in thread 22 run ./bin/WTA 0 0 data/wta200.txt 2 > results/wta200_0_2.out 2>results/wta200_0_2.err
work 36 costs 0.228665 seconds in thread 50 run ./bin/WTA 1 0 data/wta5.txt 2 > results/wta5_1_2.out 2>results/wta5_1_2.err
work 37 costs 0 seconds in thread 23 run ./bin/WTA 1 0 data/wta10.txt 2 > results/wta10_1_2.out 2>results/wta10_1_2.err
work 38 costs 0 seconds in thread 24 run ./bin/WTA 1 0 data/wta20.txt 2 > results/wta20_1_2.out 2>results/wta20_1_2.err
work 39 costs 0 seconds in thread 51 run ./bin/WTA 1 0 data/wta30.txt 2 > results/wta30_1_2.out 2>results/wta30_1_2.err
work 40 costs 0 seconds in thread 25 run ./bin/WTA 1 0 data/wta40.txt 2 > results/wta40_1_2.out 2>results/wta40_1_2.err
work 41 costs 0 seconds in thread 26 run thread 36 ends!
./bin/WTA 1 0 data/wta50.txt 2 > results/wta50_1_2.out 2>results/wta50_1_2.err
work 42 costs 0 seconds in thread 52 run ./bin/WTA 1 0 data/wta60.txt 2 > results/wta60_1_2.out 2>results/wta60_1_2.err
work 43 costs 0 seconds in thread 27 run ./bin/WTA 1 0 data/wta70.txt 2 > results/wta70_1_2.out 2>results/wta70_1_2.err
work 44 costs 0 seconds in thread 28 run ./bin/WTA 1 0 data/wta80.txt 2 > results/wta80_1_2.out 2>results/wta80_1_2.err
work 45 costs 0 seconds in thread 53 run ./bin/WTA 1 0 data/wta90.txt 2 > results/wta90_1_2.out 2>results/wta90_1_2.err
work 46 costs 0 seconds in thread 29 run ./bin/WTA 1 0 data/wta100.txt 2 > results/wta100_1_2.out 2>results/wta100_1_2.err
work 47 costs 0 seconds in thread 54 run ./bin/WTA 1 0 data/wta200.txt 2 > results/wta200_1_2.out 2>results/wta200_1_2.err
work 48 costs 0 seconds in thread 30 run ./bin/WTA 0 0 data/wta5.txt 3 > results/wta5_0_3.out 2>results/wta5_0_3.err
work 49 costs 0 seconds in thread 31 run ./bin/WTA 0 0 data/wta10.txt 3 > results/wta10_0_3.out 2>results/wta10_0_3.err
work 50 costs 0 seconds in thread 32 run ./bin/WTA 0 0 data/wta20.txt 3 > results/wta20_0_3.out 2>results/wta20_0_3.err
work 51 costs 0 seconds in thread 55 run ./bin/WTA 0 0 data/wta30.txt 3 > results/wta30_0_3.out 2>results/wta30_0_3.err
work 52 costs 0 seconds in thread 33 run ./bin/WTA 0 0 data/wta40.txt 3 > results/wta40_0_3.out 2>results/wta40_0_3.err
work 53 costs 0 seconds in thread 34 run ./bin/WTA 0 0 data/wta50.txt 3 > results/wta50_0_3.out 2>results/wta50_0_3.err
work 54 costs 0 seconds in thread 56 run ./bin/WTA 0 0 data/wta60.txt 3 > results/wta60_0_3.out 2>results/wta60_0_3.err
work 55 costs 0 seconds in thread 35 run ./bin/WTA 0 0 data/wta70.txt 3 > results/wta70_0_3.out 2>results/wta70_0_3.err
work 56 costs 0 seconds in thread 57 run ./bin/WTA 0 0 data/wta80.txt 3 > results/wta80_0_3.out 2>results/wta80_0_3.err
work 57 costs 0 seconds in thread 58 run ./bin/WTA 0 0 data/wta90.txt 3 > results/wta90_0_3.out 2>results/wta90_0_3.err
work 58 costs 0 seconds in thread 59 run ./bin/WTA 0 0 data/wta100.txt 3 > results/wta100_0_3.out 2>results/wta100_0_3.err
work 59 costs 0 seconds in thread 60 run ./bin/WTA 0 0 data/wta200.txt 3 > results/wta200_0_3.out 2>results/wta200_0_3.err
work 60 costs 0.229151 seconds in thread 61 run ./bin/WTA 1 0 data/wta5.txt 3 > results/wta5_1_3.out 2>results/wta5_1_3.err
work 61 costs 0.232506 seconds in thread 62 run ./bin/WTA 1 0 data/wta10.txt 3 > results/wta10_1_3.out 2>results/wta10_1_3.err
work 62 costs 0.328279 seconds in thread 63 run ./bin/WTA 1 0 data/wta20.txt 3 > results/wta20_1_3.out 2>results/wta20_1_3.err
work 63 costs 0 seconds in thread 64 run ./bin/WTA 1 0 data/wta30.txt 3 > results/wta30_1_3.out 2>results/wta30_1_3.err
work 64 costs 0 seconds in thread 66 run ./bin/WTA 1 0 data/wta40.txt 3 > results/wta40_1_3.out 2>results/wta40_1_3.err
work 65 costs 0 seconds in thread 65 run ./bin/WTA 1 0 data/wta50.txt 3 > results/wta50_1_3.out 2>results/wta50_1_3.err
work 66 costs 0 seconds in thread 67 run ./bin/WTA 1 0 data/wta60.txt 3 > results/wta60_1_3.out 2>results/wta60_1_3.err
work 67 costs 0 seconds in thread 68 run ./bin/WTA 1 0 data/wta70.txt 3 > results/wta70_1_3.out 2>results/wta70_1_3.err
work 68 costs 0 seconds in thread 69 run ./bin/WTA 1 0 data/wta80.txt 3 > results/wta80_1_3.out 2>results/wta80_1_3.err
work 69 costs 0 seconds in thread 70 run ./bin/WTA 1 0 data/wta90.txt 3 > results/wta90_1_3.out 2>results/wta90_1_3.err
work 70 costs 0 seconds in thread 71 run ./bin/WTA 1 0 data/wta100.txt 3 > results/wta100_1_3.out 2>results/wta100_1_3.err
work 71 costs 0 seconds in thread 72 run ./bin/WTA 1 0 data/wta200.txt 3 > results/wta200_1_3.out 2>results/wta200_1_3.err
work 72 costs 0 seconds in thread 74 run ./bin/WTA 0 0 data/wta5.txt 4 > results/wta5_0_4.out 2>results/wta5_0_4.err
work 73 costs 0 seconds in thread 75 run ./bin/WTA 0 0 data/wta10.txt 4 > results/wta10_0_4.out 2>results/wta10_0_4.err
work 74 costs 0 seconds in thread 76 run ./bin/WTA 0 0 data/wta20.txt 4 > results/wta20_0_4.out 2>results/wta20_0_4.err
work 75 costs 0 seconds in thread 77 run ./bin/WTA 0 0 data/wta30.txt 4 > results/wta30_0_4.out 2>results/wta30_0_4.err
work 76 costs 0 seconds in thread 73 run ./bin/WTA 0 0 data/wta40.txt 4 > results/wta40_0_4.out 2>results/wta40_0_4.err
work 77 costs 0 seconds in thread 78 run ./bin/WTA 0 0 data/wta50.txt 4 > results/wta50_0_4.out 2>results/wta50_0_4.err
work 78 costs 0 seconds in thread 79 run ./bin/WTA 0 0 data/wta60.txt 4 > results/wta60_0_4.out 2>results/wta60_0_4.err
work 79 costs 0 seconds in thread 80 run ./bin/WTA 0 0 data/wta70.txt 4 > results/wta70_0_4.out 2>results/wta70_0_4.err
work 80 costs 0 seconds in thread 81 run ./bin/WTA 0 0 data/wta80.txt 4 > results/wta80_0_4.out 2>results/wta80_0_4.err
work 81 costs 0 seconds in thread 82 run ./bin/WTA 0 0 data/wta90.txt 4 > results/wta90_0_4.out 2>results/wta90_0_4.err
work 82 costs 0 seconds in thread 83 run ./bin/WTA 0 0 data/wta100.txt 4 > results/wta100_0_4.out 2>results/wta100_0_4.err
work 83 costs 0 seconds in thread 84 run ./bin/WTA 0 0 data/wta200.txt 4 > results/wta200_0_4.out 2>results/wta200_0_4.err
work 84 costs 0 seconds in thread 85 run ./bin/WTA 1 0 data/wta5.txt 4 > results/wta5_1_4.out 2>results/wta5_1_4.err
